Time :	6.12.2021	 || 	10:1
ADC_CH : 0	VCM [V]=0.6	Fs [MHz]=1
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2
0	-1008000	8	7	6
1	-1007015	7	7	7
2	-1006030	10	10	9
3	-1005045	10	9	10
4	-1004060	11	11	12
5	-1003075	14	14	14
6	-1002090	12	14	14
7	-1001106	15	14	14
8	-1000121	14	15	16
9	-999136	15	16	18
10	-998151	18	18	17
11	-997166	17	18	18
12	-996181	18	18	19
13	-995196	21	20	20
14	-994212	20	22	23
15	-993227	22	22	22
16	-992242	24	23	23
17	-991257	23	24	25
18	-990272	26	25	25
19	-989287	27	27	26
20	-988302	27	28	27
21	-987318	27	28	29
22	-986333	29	28	29
23	-985348	31	30	30
24	-984363	31	31	31
25	-983378	32	31	32
26	-982393	32	32	32
27	-981408	33	34	35
28	-980424	35	34	34
29	-979439	35	35	36
30	-978454	37	38	39
31	-977469	39	39	38
32	-976484	39	38	38
33	-975499	41	42	41
34	-974514	42	42	43
35	-973530	43	42	41
36	-972545	43	42	42
37	-971560	45	45	45
38	-970575	44	45	46
39	-969590	45	46	46
40	-968605	46	46	47
41	-967620	48	48	48
42	-966636	48	49	50
43	-965651	51	50	51
44	-964666	51	51	51
45	-963681	51	51	51
46	-962696	52	52	52
47	-961711	52	53	54
48	-960726	55	55	55
49	-959742	55	55	56
50	-958757	58	58	58
51	-957772	58	59	59
52	-956787	59	60	59
53	-955802	60	60	60
54	-954817	60	60	61
55	-953832	63	61	61
56	-952848	62	63	63
57	-951863	62	64	64
58	-950878	66	65	65
59	-949893	66	66	65
60	-948908	68	68	67
61	-947923	67	68	69
62	-946938	69	68	69
63	-945954	71	71	71
64	-944969	71	73	73
65	-943984	72	71	71
66	-942999	73	74	74
67	-942014	74	74	75
68	-941029	75	75	75
69	-940044	76	76	75
70	-939060	78	77	76
71	-938075	79	79	78
72	-937090	79	80	80
73	-936105	81	81	81
74	-935120	79	80	80
75	-934135	81	81	80
