Time :	19.5.2022	 || 	11:8
ADC_CH : 2	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63
30	-1000616	14	14	14	14	14	15	15	14	14	15	14	14	14	14	13	14	14	14	14	14	15	15	15	14	14	14	14	15	15	15	15	14	15	15	15	15	15	15	15	14	14	15	15	15	15	15	15	14	15	15	15	15	15	14	14	14	15	14	15	14	14	15	14	14
31	-1000370	14	15	15	15	15	15	15	15	15	14	15	15	14	14	14	15	14	15	15	14	15	15	15	15	15	15	15	14	15	14	15	15	15	15	14	15	14	15	15	15	15	14	15	15	15	14	15	15	15	14	15	15	16	15	15	15	15	15	14	15	15	15	15	15
32	-1000124	14	15	15	15	15	14	14	15	15	15	15	15	14	15	15	15	15	14	15	14	15	15	15	15	14	15	16	15	15	15	16	15	15	15	15	15	15	15	14	15	15	14	15	15	15	15	15	15	15	15	15	15	16	15	15	15	15	15	15	15	15	16	15	15
33	-999877	16	15	15	16	15	15	15	15	15	15	16	15	16	15	15	15	15	15	15	16	15	16	15	15	16	16	15	15	15	16	15	16	16	15	16	15	16	15	15	16	15	15	14	16	15	15	15	15	15	16	15	15	15	16	15	15	15	15	16	15	15	15	16	16
34	-999631	16	15	14	15	16	15	16	15	16	15	16	15	15	15	15	15	15	15	16	15	15	15	15	16	16	15	16	15	16	15	15	16	15	15	15	16	16	16	16	16	16	15	16	15	15	15	15	16	15	15	16	16	15	15	16	16	15	16	15	16	15	15	15	15
35	-999385	16	15	16	16	16	16	16	15	16	16	16	15	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	15	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	15	16	16	16	16	15	16	16	16	16	15	16	16	16
36	-999139	16	15	16	15	16	16	16	16	16	16	15	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	17	17	16	16	16	16	17	16	16	16	17	16	16	16	16	16	16	16	16	16	16	16	15	16	16	16	16	15	16	16	16	16
37	-998893	16	16	16	16	17	16	16	16	15	16	16	16	16	16	15	16	16	15	16	15	15	16	16	15	16	16	16	16	16	16	16	16	16	15	16	16	16	16	16	16	16	15	16	16	16	16	16	16	16	16	16	17	16	16	16	16	16	16	16	16	16	16	16	16
38	-998647	17	17	16	17	16	17	16	17	16	17	16	16	17	16	16	16	17	17	16	16	16	17	17	16	16	16	17	17	16	17	16	16	16	16	16	16	17	17	16	16	16	17	17	18	17	16	17	16	17	17	17	17	17	17	17	17	17	16	17	16	16	16	16	16
39	-998401	17	16	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	18	17	17	17	17	17	17	17	17	16	16	17	16	16	17	16	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	16	17	16	17	17	16	17	16	17	16	17	17	17	17	17	18
