Time :	14.12.2021	 || 	11:13
ADC_CH : 2	VCM [V]=0.6	Fs [MHz]=2.25
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63
0	-1008000	2	2	2	2	2	2	2	1	1	1	1	2	2	2	3	2	3	2	2	2	2	2	2	2	1	1	1	1	2	2	2	3	2	3	3	2	2	2	2	2	2	1	1	1	1	2	2	2	2	3	3	3	2	2	2	2	1	2	1	1	1	1	1	2
1	-1007507	2	2	2	2	1	1	1	2	2	2	2	3	3	3	2	3	2	2	2	2	1	1	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2	-1007015	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2
3	-1006523	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2
4	-1006030	3	3	3	3	3	4	3	3	3	3	3	2	2	2	2	2	2	3	3	4	4	4	4	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	2	3	3	3	4	3	3	3	3	3	3	3	3	2
5	-1005538	3	3	3	2	3	3	3	3	3	3	4	4	4	3	3	3	3	3	3	3	3	3	2	3	2	3	3	3	4	4	4	4	4	3	3	3	3	3	3	3	3	3	2	3	3	3	4	3	4	3	4	3	3	3	3	3	2	3	3	2	3	3	4	4
6	-1005046	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4
7	-1004553	4	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	3	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	2	3	3	4	4	4	4	4	4	3	4	4	3	3	3	3	3	3	3	3	4	4
8	-1004061	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	4	3	3	3	3	4	4	4	4	4	4
9	-1003569	4	3	3	4	4	4	4	5	5	4	4	4	4	4	4	4	3	3	4	3	3	4	4	5	4	4	4	4	4	4	4	4	4	4	3	3	3	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	3	4	3	4	4	4	5	5	5	4	4	4
10	-1003076	4	4	3	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5
11	-1002584	5	5	5	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	5	5	5	5	4	5	4	5	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4
12	-1002092	5	4	5	4	4	4	4	4	5	5	5	5	9	5	5	5	5	5	4	4	4	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5
13	-1001599	5	6	6	5	5	5	5	5	4	4	4	4	5	4	5	5	5	5	10	9	5	5	5	5	5	4	4	4	5	4	4	5	5	5	10	5	5	6	5	5	5	5	5	4	5	5	4	4	4	5	5	5	9	5	5	5	5	5	5	5	5	4	4	4
14	-1001107	5	5	5	9	6	5	6	5	10	5	5	5	5	5	5	4	5	5	5	5	6	10	10	10	10	10	10	5	5	5	5	5	4	5	5	5	5	9	10	9	6	6	10	5	5	5	5	5	5	5	4	5	5	5	5	9	6	10	10	9	5	5	5	5
15	-1000615	10	10	10	10	10	10	10	10	5	5	5	5	5	5	5	5	5	5	10	10	10	10	10	10	10	10	5	5	5	5	5	5	5	5	9	10	10	10	10	10	10	10	5	5	5	5	5	5	5	5	5	5	10	10	10	10	10	10	10	9	5	5	5	5
16	-1000123	10	10	10	10	10	10	10	10	10	9	5	5	5	5	5	5	5	5	10	10	10	10	10	10	10	10	10	6	5	5	5	5	5	5	5	10	10	10	10	10	10	10	10	10	10	6	5	5	5	5	5	5	10	10	11	10	10	10	10	10	10	10	10	5
17	-999630	10	10	10	10	10	10	10	10	10	10	9	5	5	5	5	10	10	10	11	11	11	11	10	10	10	10	10	5	6	5	6	9	5	9	10	10	10	11	10	10	10	10	10	10	10	10	5	5	5	5	6	10	10	11	10	10	10	10	10	10	10	10	10	6
18	-999138	10	11	11	11	11	11	11	10	10	10	10	10	10	10	10	10	10	10	10	11	10	11	10	11	10	10	10	10	10	10	9	10	9	10	10	10	11	11	10	11	10	10	10	10	10	10	6	5	10	5	10	10	10	11	11	11	11	11	10	10	10	10	10	10
19	-998646	11	10	10	10	10	10	10	10	10	11	11	11	11	11	11	11	11	11	10	10	10	10	10	10	10	10	11	11	11	11	11	11	11	11	11	11	11	10	10	10	10	10	10	11	11	11	11	11	11	11	11	10	10	10	10	10	10	10	10	10	11	11	11	11
20	-998153	10	10	10	10	10	10	10	10	11	11	12	11	11	11	11	11	11	10	10	10	10	10	10	10	10	11	11	11	11	11	11	11	11	10	10	10	10	10	10	10	10	11	11	11	11	11	10	11	11	11	10	11	10	10	10	10	10	11	11	11	11	11	11	11
21	-997661	11	11	11	10	10	11	10	11	11	11	12	11	12	11	12	11	11	12	11	11	11	10	10	11	10	10	10	11	11	12	11	11	11	11	11	11	11	11	10	11	11	10	11	11	11	11	12	12	11	11	11	11	11	11	11	11	10	10	10	10	10	11	11	11
22	-997169	12	12	11	11	11	11	11	11	11	11	11	11	12	12	12	12	11	11	11	11	11	11	11	11	11	11	11	11	11	12	12	12	12	12	11	11	11	11	11	11	11	11	11	11	11	11	12	12	12	12	12	11	11	11	11	11	11	11	11	11	11	11	11	12
23	-996676	12	12	12	12	12	11	11	11	11	11	11	11	11	11	12	12	12	12	11	12	12	12	12	11	11	11	11	11	11	11	11	11	12	12	12	12	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	12	12	12	12	12	11	12	11	11	11	11	11
