Time :	14.12.2021	 || 	9:59
ADC_CH : 1	VCM [V]=0.6	Fs [MHz]=1.5
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63
0	-1008000	12	12	13	12	12	12	10	11	11	10	11	12	13	13	12	12	12	10	11	11	11	12	13	13	13	12	12	10	11	11	11	13	13	14	13	11	11	11	10	10	11	12	13	12	13	12	12	12	11	11	11	11	12	12	13	14	12	12	11	11	11	11	12	12
1	-1007507	12	12	11	12	11	12	12	13	13	13	12	12	12	12	11	11	12	14	14	14	12	13	12	11	11	12	12	13	13	13	13	12	12	12	11	11	12	13	13	14	13	12	12	12	11	12	13	13	13	14	13	12	12	12	12	12	13	13	13	13	13	13	12	11
2	-1007015	14	13	14	13	13	12	12	12	13	13	15	14	14	13	12	12	11	12	11	12	14	14	13	13	12	12	12	11	12	13	13	14	14	14	13	12	12	12	11	12	13	14	15	14	13	12	12	12	12	12	14	15	14	14	13	13	12	11	12	11	13	13	13	13
3	-1006523	14	14	14	14	13	12	13	12	13	14	15	14	14	14	13	12	13	14	13	14	14	15	14	13	13	13	12	12	13	14	15	15	14	14	13	12	12	12	12	13	15	14	14	14	13	13	13	12	12	14	15	15	15	13	13	12	12	12	12	13	14	14	14	14
4	-1006030	16	16	16	15	15	14	14	13	13	13	14	14	15	15	15	15	14	13	13	14	13	14	15	15	15	15	14	13	13	13	13	14	15	16	15	15	14	13	13	13	13	13	14	15	16	14	14	14	12	13	13	13	15	15	15	14	14	14	13	13	13	13	14	15
5	-1005538	14	15	15	15	15	14	13	13	13	13	15	16	16	16	15	15	14	14	13	13	14	15	16	15	15	15	14	14	13	14	14	14	16	16	16	15	14	14	14	14	14	14	16	15	15	15	15	14	13	14	15	15	16	16	15	15	15	15	14	14	14	14	14	14
6	-1005046	16	16	15	15	14	13	14	15	16	16	17	16	16	14	14	14	14	15	15	16	16	16	15	15	14	14	14	15	16	17	16	16	15	14	14	14	14	14	15	16	16	16	15	15	15	14	14	15	16	16	16	16	15	15	15	14	14	15	16	17	17	17	16	15
7	-1004553	16	16	16	15	16	15	14	15	14	14	14	16	16	16	16	15	15	15	14	15	15	15	16	16	16	16	14	14	15	14	14	15	16	16	16	15	15	14	14	13	14	16	16	16	16	16	14	15	15	14	15	16	17	16	16	16	15	16	15	14	14	14	15	15
8	-1004061	17	16	17	16	15	15	14	15	15	16	16	17	17	17	16	15	15	14	15	16	17	17	17	16	16	15	16	15	15	16	17	17	16	16	16	15	15	15	15	15	16	17	17	17	17	16	15	15	15	15	16	17	17	16	17	15	15	16	16	15	17	17	17	17
9	-1003569	17	16	15	15	14	15	15	16	17	17	16	16	16	15	15	15	16	16	18	16	16	16	16	15	15	15	15	16	17	17	16	16	16	15	15	15	15	16	18	17	17	16	16	15	15	15	15	16	17	17	18	16	16	16	15	15	16	16	17	17	17	17	16	15
