Time :	21.12.2021	 || 	12:20
ADC_CH : 0	VCM [V]=0.6	Fs [MHz]=3
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
0	-1008000	7	7	7	7	6	6	6	6	6	6	6	6	6	7	7	8	8	8	8	8	7	7	7	7	7	7	6	6	6	7	6	6	7	7	7	7	7	8	8	7	7	7	7	7	7	7	7	6	7	6	6	5	6	6	5	6	6	6	6	7	7	8	8	7	7	7	7	7	8	7	6	6	7	6	7	6	6	5	5	6	6	7	7	7	8	8	8	0	7	7	7	7	7	7	6	6	6	6	6	6	6	6	6	6	7	7	8	8	8	8	8	7	8	7	7	7	6	6	6	6	5	5	6	5	6	5	6	6
1	-1007507	7	6	6	6	7	7	7	7	8	8	8	8	9	8	8	8	8	8	8	8	7	8	7	7	7	6	6	6	7	7	8	7	8	8	7	8	9	8	8	7	8	7	7	7	6	6	6	7	6	6	6	7	7	8	8	8	8	9	8	8	8	8	7	7	7	8	7	7	6	7	6	7	6	7	7	8	8	8	8	8	9	8	8	7	7	8	8	7	7	7	7	7	7	7	7	8	7	7	7	8	8	8	9	8	8	8	8	8	8	8	7	7	7	6	6	6	7	6	7	6	7	7	8	9	8	8	9	8
2	-1007015	9	8	9	9	9	9	8	8	8	9	8	8	8	8	7	7	7	7	7	6	7	8	9	9	9	9	10	10	9	9	9	9	8	8	7	7	7	7	7	7	7	7	6	7	7	7	8	8	9	9	9	8	9	9	8	8	8	8	8	7	7	6	7	6	7	7	7	8	8	8	9	9	9	9	8	8	9	8	8	8	8	8	8	7	7	6	7	7	8	7	8	8	8	8	9	9	10	10	10	10	9	9	9	9	8	7	7	7	7	7	7	6	7	8	8	9	9	9	9	9	9	9	9	9	9	8	8	7
3	-1006523	9	8	10	10	9	9	9	9	9	9	9	8	8	8	7	8	7	7	7	7	8	8	8	9	9	10	10	9	9	9	9	8	9	8	8	8	8	8	7	7	8	8	8	8	9	9	9	10	10	9	9	9	9	9	9	8	8	8	8	8	7	7	7	7	7	7	7	8	8	8	9	10	10	10	9	9	9	8	8	8	8	8	7	8	8	7	7	7	7	8	8	8	9	9	10	10	9	9	9	10	9	9	8	8	8	8	8	8	8	7	7	7	7	8	8	9	9	10	10	10	10	9	9	9	9	9	9	7
4	-1006030	10	9	8	8	7	8	8	8	9	10	10	10	11	11	10	10	10	9	9	9	9	9	8	8	8	8	8	8	8	9	9	9	10	10	10	10	10	9	9	10	9	9	9	9	8	8	8	8	8	7	7	8	8	8	8	10	10	10	10	10	10	10	10	9	10	9	8	8	8	8	8	8	8	7	8	8	8	9	9	10	10	10	10	10	9	9	10	9	9	9	9	8	8	8	7	8	8	8	9	8	9	9	10	9	11	10	10	10	10	10	9	9	9	8	8	8	8	8	8	8	8	8	9	9	9	10	10	9
5	-1005538	9	10	9	9	10	10	11	11	10	11	10	10	10	10	11	10	9	10	9	9	9	8	9	9	9	9	9	8	10	10	12	10	10	11	11	10	10	10	10	9	8	9	9	8	9	8	8	8	9	9	9	9	10	10	11	11	10	11	10	10	10	10	10	9	9	9	8	9	9	9	8	8	10	9	10	11	12	11	11	10	11	10	10	9	9	9	9	9	8	9	9	9	8	8	9	9	9	9	10	11	10	10	11	11	11	9	10	10	9	10	9	9	8	8	8	8	8	8	9	9	9	9	10	10	11	10	10	10
6	-1005046	9	8	9	9	9	9	10	9	11	11	12	11	11	11	11	11	11	10	10	10	10	9	9	9	9	9	8	9	9	10	10	11	11	11	11	10	10	10	10	11	10	10	10	9	9	8	8	9	9	8	9	10	10	10	11	11	11	11	11	11	10	11	10	9	10	9	9	9	9	9	9	9	9	9	10	10	10	11	11	11	11	10	10	10	11	10	10	10	9	10	10	10	10	9	9	10	10	10	10	11	11	11	11	11	11	11	11	11	10	10	10	10	10	9	9	9	9	9	9	10	10	10	10	11	11	11	11	10
7	-1004553	9	9	9	9	10	11	11	11	11	11	11	11	11	10	10	10	10	10	9	9	9	9	9	8	9	9	9	10	11	11	11	11	10	11	10	10	11	10	10	10	10	9	9	8	9	8	8	9	9	10	10	11	11	11	11	11	11	10	11	10	10	10	10	9	9	9	9	8	8	9	9	10	9	10	11	11	11	11	11	11	10	11	10	10	9	9	9	9	9	9	8	9	9	9	9	11	11	12	13	12	11	11	11	11	11	10	10	10	9	9	9	8	9	9	8	9	9	10	9	10	11	11	11	11	11	11	11	11
8	-1004061	13	11	11	11	11	10	10	9	10	10	9	10	10	10	11	11	12	12	12	12	11	12	11	12	11	11	11	11	11	10	10	11	10	10	10	11	10	10	11	11	12	12	12	12	11	11	12	11	11	11	11	10	10	10	10	10	10	9	10	10	10	11	11	12	11	12	12	12	12	12	12	11	11	11	10	10	10	9	9	9	9	10	11	10	11	11	11	12	12	12	11	12	11	11	11	11	11	10	10	9	9	10	9	10	10	10	11	11	11	12	13	12	12	12	12	12	11	11	11	11	10	10	10	10	9	10	10	9
9	-1003569	11	10	10	10	11	11	12	12	13	12	12	12	12	11	12	11	11	10	10	11	11	10	10	11	10	10	10	11	11	12	12	12	13	12	13	12	12	12	12	12	10	10	11	11	10	11	10	10	10	10	11	12	12	12	12	12	12	11	12	11	12	11	11	11	10	10	10	10	10	10	10	10	10	11	11	12	12	12	12	12	11	12	12	11	11	11	11	10	10	10	10	10	10	10	10	11	12	11	12	12	13	12	12	12	12	12	12	12	12	12	11	11	10	10	9	11	10	10	10	11	11	12	12	12	12	12	12	11
